username,date,tweet,mentions
sunnysinghranaa,04-06-2020,"Why DM
à¤ªà¤¬à¥à¤²à¤¿à¤ à¤®à¥à¤ à¤à¥à¤¯à¥à¤ à¤¨à¤¹à¥
à¤²à¥à¤à¥à¤ à¤à¥ à¤­à¥ à¤¤à¥ à¤ªà¤¤à¤¾ à¤à¤²à¥ à¤à¤¿ à¤à¤à¤ªà¤¨à¥ à¤à¥à¤¯à¤¾ à¤à¤° à¤°à¤¹à¥ à¤¹à¥, à¤à¥à¤¸à¥ à¤²à¥à¤à¥à¤ à¤à¥ à¤¸à¤¾à¤¥ à¤«à¥à¤°à¥à¤¡ à¤à¤¿à¤¯à¤¾ à¤à¤¾ à¤°à¤¹à¤¾ à¤¹à¥",['vodafonein']
amitud0101,04-06-2020,Have DM details.,['vodafonein']
amitud0101,04-06-2020,"See it took you people almost one day to respond, you people have become slower than BSNL in responding, Please don't apologise fix the issue I will be more happy.",['vodafonein']
anupsingh120796,04-06-2020,Can you call me Back.??,['vodafonein']
maharanamegha,04-06-2020,You can call me at anytime between 5:30-6 today or tell me what time u can call iâll make myself available,['vodafonein']
soumyadip_nayak,04-06-2020,Don't you need any contact details?,['vodafonein']
imamsha26996141,04-06-2020,Letâs see but i am pretty sure my issue isnât going to solve!!!! Take the time you want!,['vodafonein']
aparajitaappu,04-06-2020,Even I want to port out!,"['amarelicious', 'vodafonein', 'trai', 'rsprasad']"
tr_himanshu,04-06-2020,"à¤à¤ à¤à¥ à¤à¤®à¤¾à¤¨à¥ à¤®à¥ à¤­à¥ à¤à¤à¤° à¤à¤° à¤ªà¤° à¤à¥à¤²à¤¿à¤à¤ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤­à¥ à¤¨ à¤°à¤¹à¥ à¤¤à¥ à¤¹à¤® à¤¯à¥ à¤à¥à¤¸à¥ à¤à¤¹ à¤¦à¥à¤ à¤à¤¿ à¤¹à¤® à¤¡à¤¿à¤à¤¿à¤à¤² à¤à¤à¤¡à¤¿à¤¯à¤¾ à¤à¥ à¤à¤®à¤¾à¤¨à¥ à¤®à¥à¤ à¤¹à¥à¤ à¤µà¤¹ à¤­à¥ à¤à¤®à¥à¤ à¥ à¤à¥à¤¸à¥ VVIP à¤à¥à¤·à¥à¤¤à¥à¤° à¤®à¥à¤
@rsprasad @smritiirani @PMOIndia @reliancejio @VodafoneIN @airtelindia @priyankagandhi @RahulGandhi @TRAI @sudhirchaudhary @ravishndtv","['rsprasad', 'smritiirani', 'pmoindia', 'reliancejio', 'vodafonein', 'airtelindia', 'priyankagandhi', 'rahulgandhi', 'trai', 'sudhirchaudhary', 'ravishndtv']"
sharmilamalekar,04-06-2020,@Dove @lifebuoysoap,"['anantha1072', 'google', 'onidalive', 'savenatureearth', 'helpageindia_', 'samsung', 'asianpaints', 'bajaj_ltd', 'heromotocorp', 'swiggy_in', 'vodafonein', 'actionshoes', 'nyquildayquil', 'officialparleg', 'dove', 'lifebuoysoap']"
rdxmonti,04-06-2020,@VodafoneIN aapke sarre store 1-1 krke band ho rhe hai ludhiana punjab mai. Kya mai vodafone ka bill idea ke show room mai deposit kr skta hu ?,['vodafonein']
askourpm,04-06-2020,@VodafoneIN à¤à¤ªà¤à¤¾ à¤à¥à¤ à¤à¤à¥à¤¸à¤à¥à¤¯à¥à¤à¤¿à¤µ à¤¨à¥ à¤¸à¤®à¥à¤ªà¤°à¥à¤ à¤¨à¤¹à¥ à¤à¤¿à¤¯à¤¾ à¤¬à¤¿à¤² à¤¸à¤®à¤§à¤¾à¤¨ à¤à¥ à¤²à¤¿à¤ à¤®à¥à¤ à¤¸à¤®à¤à¤¤à¤¾ à¤¹à¥à¤ à¤à¤ª à¤à¤¸à¥ à¤°à¤¾à¤à¤ à¤à¤«à¤¼ à¤à¤° à¤¦à¥à¤,['vodafonein']
rohittyagi777,04-06-2020,Why you donât reply to Custmer regarding service problems??,['vodafonein']
akhilmevada,04-06-2020,"Kya Leela Majnu chal raha hai !!

Haan Naa Haan Naa..

@VodafoneIN @Idea @airtelindia https://twitter.com/ashwindoke/status/1268499985047445504Â â¦","['vodafonein', 'idea', 'airtelindia']"
jaaduginnika,04-06-2020,"Digital Learning and Digital Awareness continue in the challenging time through SamVaad App, our master trainers, and beneficiaries continue their journey through SamVaad Application
#DigitalLearning #financialliteracy #SamVaad
@LLF_IN @vodafoneIN_Fdtn pic.twitter.com/13PwwqTDGi","['llf_in', 'vodafonein_fdtn']"
addicted2sachin,04-06-2020,Bsnl is atmanirbhar ð¤£ð¤£ð¤£,"['760sasikalanj', 'jaugastine', 'facebook', 'reliancejio', 'google', 'vodafonein', 'amazon', 'airtelindia']"
joydevmahapatr2,04-06-2020,Yes can change,"['mystrylines', 'vodafonein', 'idea']"
imerverma,04-06-2020,Thank you for your concern. Please give priority to our problem.,['vodafonein']
chadharvinay,04-06-2020,8839778253,['vodafonein']
760sasikalanj,04-06-2020,How about BSNL ð pic.twitter.com/viEm493iv5,"['jaugastine', 'facebook', 'reliancejio', 'google', 'vodafonein', 'amazon', 'airtelindia']"
poojarysharad,04-06-2020,"@VodafoneIN what's funny is that the store manager at Vashi was doing a Google search to answer to my questions. It's high time you guys stop looting and start providing better services. We'll pay any amount if it's genuine. Stop looting, start begging in",['vodafonein']
imamsha26996141,04-06-2020,"Everytime new member replies to my email and twitter chat as well but my concerns always remain constant!!!
#worst",['vodafonein']
rukozara,04-06-2020,These mfers don't even care,"['aasthagaur', 'suche_05', 'vodafonein']"
jaaduginnika,04-06-2020,"#JaaduGinniKa online training session with 192 students and professors of Mangalam Engineering College, Kottayam, Kerala on May 3, 2020
#DigitalLearning #financialeducation #financialliteracy
@LLF_IN @vodafoneIN_Fdtn pic.twitter.com/9cjsLBdfis","['llf_in', 'vodafonein_fdtn']"
thefsamar,04-06-2020,"DM'd, thanks for replying",['vodafonein']
ajitbhamra,04-06-2020,"Registered mail id does not belongs to me, please advise",['vodafonein']
vakarahmad9,04-06-2020,Thank You So Much For Your Attention Heena,['vodafonein']
kunalseal,04-06-2020,Details provided,['vodafonein']
sanjaykoselav,04-06-2020,"@VodafoneIN 
Kab help hogi........Hamari 
Ya asay hi Chu...ban k bay te rhe ji...
HAPPY TO HELP U ......ð",['vodafonein']
mdwasim23,04-06-2020,Dm already,['vodafonein']
shashankasana,04-06-2020,"@AdityaBirlaGrp gottasay, you people deserve losing Indian market. @rsp @OfficeOfRSP I hear you often talk about Digital India. Pehle India mei network transparency and appellate toh bana do. I do not hear people in Japan aur Mexico say, we donât have n","['vodafonein', 'adityabirlagrp', 'rsp', 'officeofrsp']"
sanjaykoselav,04-06-2020,@VodafoneIN iska matlab kya hota hai ji.....ð¤£  pic.twitter.com/bArgOb7nEV,['vodafonein']
girishtheworld,04-06-2020,"Wowww....
Great you still need some time to work.....
Can you pls confirm how much time  do you need to resolve the issue....",['vodafonein']
riderbaba_,04-06-2020,Cool.. Thanksss :),"['aalsipanda', 'vodafonein', 'airtelindia']"
vijayarangam2,04-06-2020,You have to learn to live with Corona and reminder SMSs from from Billers. No point in crying... You can expect a vaccine for corona but no escape from billers.,"['shailichopra', 'vodafonein']"
bharatthakkar6,04-06-2020,"@VodafoneIN 
à¤¸à¤° 
à¤à¥à¤² à¤¤à¥ à¤ à¤à¤¯à¤¾
à¤²à¥à¤à¤¿à¤¨ à¤à¤à¤¾ à¤¹à¥à¤ à¥ªà¥¯ à¤°à¥à¤ªà¤¯à¤¾ à¤¤à¥ à¤à¤¬ à¤¤à¤ à¤à¥à¤°à¥à¤¡à¤¿à¤ à¤¨à¤¹à¥à¤ à¤¹à¥à¤ 
à¤¹à¤¾à¤²à¤¾à¤à¤¿ à¤à¤¶à¥à¤µà¤¾à¤¸à¤¨ à¤à¤°à¥à¤° à¤¦à¤¿à¤¯à¤¾ à¤à¤¯à¤¾ ",['vodafonein']
ajeetti08425771,04-06-2020,à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤µà¤¾à¤²à¥ à¤¬à¥à¤²à¥ à¤¥à¥ 7 à¤¦à¤¿à¤¨ à¤®à¥à¤ à¤à¤ªà¤à¤¾ à¤ªà¥à¤¸à¤¾ à¤ à¤à¤¾à¤à¤à¤¾ à¤²à¥à¤à¤¿à¤¨ à¤à¤­à¥ à¤¤à¤ à¤ªà¥à¤¸à¤¾ à¤¨à¤¹à¥à¤ à¤à¤¯à¤¾ à¤®à¥à¤°à¥ à¤à¤ªà¥à¤² à¤¹à¥ à¤¹à¤®à¤¾à¤°à¥ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤à¥ à¤¸à¥ à¤à¤¿ à¤µà¤¹ à¤à¤¸ à¤ªà¤° à¤¸à¤à¥à¤¤ à¤¸à¥ à¤¸à¤à¥à¤¤ à¤à¤¾à¤°à¥à¤¯à¤µà¤¾à¤¹à¥ à¤à¤°à¤µà¤¾à¤à¤ à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¥à¤° à¤¹à¥ à¤à¤ à¤¬à¤¹à¥à¤¤ à¤¹à¥ à¤à¤à¤¿à¤¯à¤¾ à¤à¤¿à¤¸à¥à¤® à¤à¥ à¤¯à¤¹ à¤à¤à¤ªà¤¨à¥ à¤¹à¥ @VodafoneIN @PMOIndia pic.twitter.com/YaPk9KCBPt,"['vodafonein', 'pmoindia']"
nick_tripathi,04-06-2020,"I have received the msg but I haven't raised the request, could you please check and help me outâ pic.twitter.com/Vh8sIXIofp",['vodafonein']
sunandablr,04-06-2020,Two days!!!,['vodafonein']
ajeetti08425771,04-06-2020,@VodafoneIN à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤µà¤¾à¤²à¥ à¤¬à¤¹à¥à¤¤ à¤¹à¥ à¤®****** à¤à¤à¤¸à¤¾à¤¨ à¤¹à¥à¤ à¤à¤¤à¤¨à¤¾ à¤¦à¥à¤° à¤¸à¥ à¤«à¥à¤¨ à¤²à¤à¤¾ à¤°à¤¹à¤¾ à¤¹à¥à¤ à¤²à¥à¤à¤¿à¤¨ à¤¸à¤¾à¤²à¥ à¤à¤ à¤¾à¤¤à¥ à¤¨à¤¹à¥à¤ à¤¹à¥à¤ à¤à¤° à¤®à¥à,"['vodafonein', 'pmoindia', 'aajtak', 'zeenews', 'news18india', 'indiatvnews']"
eth3ee,04-06-2020,Still waiting...,['vodafonein']
24pulkit,04-06-2020,"Get lost, your team is useless.",['vodafonein']
vakarahmad9,04-06-2020,"Thank u Heena
Problm Solved Already 
Thank you Much Vodafone",['vodafonein']
jay9781,04-06-2020,Team can you try once which number provide by you and your team it's working?,['vodafonein']
nobuddyofficial,04-06-2020,I already DM my number 4 days back pla check,['vodafonein']
sabihanwar19,04-06-2020,Kindly solve the issue from your end. Its a technical issue from your end.,['vodafonein']
parth_5hah,04-06-2020,"Well I like your ""priority"" service ð
Anyways the issue is resolved now!",['vodafonein']
thatbookhoarder,04-06-2020,Always the same response ð¤£ It's been ALMOST 5 MONTHS. When will you resolve the issue? ðð,['vodafonein']
pradeep_agarwl,04-06-2020,How many times you guys will reply like this. Any evidence will work in your favor. @VodafoneIN check my records attached above,['vodafonein']
shashank0077,04-06-2020,Are you guys high on weed?  Have you read the mail ive forwarded to your team?,['vodafonein']
pranaim,04-06-2020,Sent you a DM with details as asked by you.,['vodafonein']
kumarakashvarma,04-06-2020,à¤à¤¸ à¤²à¥à¤à¥à¤¶à¤¨ à¤ªà¤° à¤à¥à¤¯à¤¾ à¤¸à¥à¤ªà¥à¤¡ à¤¦à¥ à¤à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤?,['vodafonein']
drishaandubey1,04-06-2020,Thankyou..,"['dot_india', 'vodafonein']"
rajendr93546847,04-06-2020,@VodafoneIN à¤¦à¥à¤à¤¨à¥ à¤®à¥à¤ à¤ à¤°à¤¹à¤¾ à¤¹à¥ à¤à¤¬ à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¤¬à¤°à¤¦à¤¸à¥à¤¤à¥ à¤à¤ªà¤¨à¥ à¤à¥à¤°à¤¾à¤¹à¤à¥à¤ à¤à¥ à¤¨à¤®à¥à¤¬à¤° à¤ªà¤° à¤ªà¥à¤²à¤¾à¤¨ à¤à¥à¤à¤ à¤à¤° à¤°à¤¹à¤¾ à¤¹à¥ à¤¬à¤à¥à¤° à¤à¤¨à¤,['vodafonein']
ashutos80998724,04-06-2020,"à¤­à¤¾à¤ à¤¸à¤¾à¤¹à¤¬ à¤¯à¥ à¤¹à¤°à¤¾à¤®à¤à¤¾à¤¦à¥ à¤ªà¥à¤¸à¥ à¤ªà¥à¤°à¥ à¤²à¥ à¤°à¤¹à¥ à¤¹à¥ à¤²à¥à¤à¤¿à¤¨ à¤¸à¥à¤ªà¤¿à¤¡ à¤à¤¸à¥à¤¸à¥ à¤­à¥ à¤à¤® à¤¹à¥ à¤à¥à¤° à¤à¤¹à¤¨à¥ à¤ªà¤° à¤¬à¤¾à¥à¤²à¤¤à¥ à¤à¤ªà¤¨à¥ à¤¡à¥à¤à¤® à¤¡à¤¾à¤²à¤¾à¥ à¤¨à¤®à¥à¤¬à¤° à¤¦à¤¾à¥ à¤à¤ª à¤¸à¥ à¤¬à¤¾à¤¤ à¤à¤°à¤¨à¥ à¤¹à¥ à¤à¤°à¥ à¤à¥à¤ à¥ à¤¹à¤° à¤à¤à¤¹ à¤¯à¤¹à¥ à¤¸à¥à¤ªà¥à¤¡ à¤¹à¥ à¤¸à¤¾à¤°à¥ à¤®à¤¾à¤¬à¤¾à¤à¤² à¤µà¤¾à¤²à¥ à¤à¤¾à¥à¤° à¤¹à¥ à¤à¥à¤¯à¤¾ à¤à¥à¤µà¤¾à¥ à¤à¥à¤¯à¤¾ à¤¬à¤¾à¥à¤¡à¤¾ 
@JioCare @VodafoneIN  https://twitter.com/JioCare/status/1268473247198261248Â â¦","['jiocare', 'vodafonein']"
dilboy,04-06-2020,à¤à¤®à¥à¤ªà¤¨à¥ à¤¬à¤à¤¦ à¤¹à¥à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¥,"['drgagankanpur', 'vodafonein']"
naseemk6666,04-06-2020,@VodafoneIN à¤à¤ à¤¬à¥à¤°à¥à¤¨à¥à¤¡ à¤à¥ à¤¹à¤° à¤®à¤¿à¤¹à¥à¤¨à¥ 200 à¤¸à¥ 300 à¤°à¥à¤ªà¤¯à¤¾ à¤«à¤¾à¤²à¥à¤¤à¥ à¤à¤¾ à¤ªà¥à¤¸à¤¾ à¤à¤à¤à¤°à¤¨à¥à¤¶à¤¨à¤²  à¤°à¥à¤®à¤¿à¤à¤ à¤à¤¾ à¤à¤¾à¤ à¤²à¥ à¤°à¤¹à¥ à¤¹à¥ à¤à¥ à¤à¤¿ à¤à¥à¤,['vodafonein']
g_is_here,04-06-2020,"Thanks. I still suggest you should do something about Mobile Shield, if you are offering that as a service it should work too. Rest everything is ok, that was the only problem. Others may want to use that app too.",['vodafonein']
suryadeep,04-06-2020,Kaput but still tweeting ð¤£,"['bisprad', 'onegigafiber', 'vodafonein']"
swadesiaadmi,04-06-2020, pic.twitter.com/8MH6YZuqTe,"['sufi666', 'vodafonein']"
drgagankanpur,04-06-2020,Till what time will resolution will come,['vodafonein']
abdulhannanbis3,04-06-2020,Discussing network and castamer care,['vodafonein']
mayoiteaks,04-06-2020,Can we get a email confirmation with regards to our respective corrections too?,['vodafonein']
kumarakashvarma,04-06-2020,@VodafoneIN à¤à¥à¤¯à¤¾ à¤à¤ª à¤à¤¨à¥à¤à¤°à¤¨à¥à¤ à¤¸à¥à¤ªà¥à¤¡ à¤®à¥à¤ à¤à¥à¤ à¤¸à¥à¤§à¤¾à¤° à¤à¤°à¥à¤à¥ à¤¯à¤¾ à¤«à¤¿à¤° à¤®à¥à¤ @jio à¤®à¥à¤ à¤ªà¥à¤°à¥à¤ à¤à¤°à¤¾ à¤²à¥à¤? à¤à¤ 9 à¤¦à¤¿à¤¨ à¤¬à¥à¤¤ à¤à¤¯à¥ à¤à¥à¤ à¤,"['vodafonein', 'jio']"
claudieluvslife,04-06-2020,@VodafoneIN @KolkataPolice @MamataOfficial Store on Sarat Bose Rd demands we wear masks but security &the man at the counter who kept sneezing & coughing wasn't. Stood in the Sun for more than 40 mins because workers were late. #PhysicalDistancing is a jo,"['vodafonein', 'kolkatapolice', 'mamataofficial']"
pritambhoir6,04-06-2020,"à¤¶à¤¿à¤à¤µà¤£à¥à¤¯à¤¾ à¤à¤¸à¤¤à¥à¤² , à¤à¤¾à¤°à¥à¤¯à¤²à¤¯à¥à¤¨ à¤à¤¾à¤® à¤à¤¤à¥à¤¯à¤¾à¤¦à¥ à¤à¥à¤ª à¤à¤¾à¤¹à¥ à¤à¤à¤µà¤° @JioCare @reliancejio @Idea @VodafoneIN à¤¯à¤¾à¤à¤¨à¥ à¤à¥à¤£à¤¤à¤¾à¤¹à¥ à¤¬à¤¦à¤² à¤à¥à¤²à¤¾ à¤¨à¤¾à¤¹à¥. à¤°à¤¿à¤à¤¾à¤°à¥à¤ à¤à¥ à¤ªà¥à¤¸à¥ à¤à¤®à¥à¤¹à¥ à¤ªà¥à¤°à¥à¤£ à¤­à¤°à¤¤à¥ à¤ªà¤£ à¤¤à¤°à¥à¤¹à¥ à¤à¤®à¤à¥à¤¯à¤¾ à¤¹à¤à¥à¤à¤¾à¤¤ à¤à¤®à¥à¤¹à¤¾à¤²à¤¾ #adjustment à¤à¤°à¤¾à¤µà¥ à¤²à¤¾à¤à¤¤à¥, à¤à¤¸ à¤à¤¾ ?

à¤à¥à¤¡à¥à¤¯à¤¾à¤à¤¡à¥ à¤µà¤°à¥à¤·à¤¾à¤¨à¥à¤µà¤°à¥à¤·à¥ à¤¹à¤¾ à¤¤à¥à¤°à¤¾à¤¸ à¤²à¥à¤ à¤¸à¤¹à¤¨ à¤à¤°à¤¤ à¤à¤¹à¥à¤¤ ,","['jiocare', 'reliancejio', 'idea', 'vodafonein']"
oagiletshiamo,04-06-2020,Ke bonangððvodacom behind my downfall.....i never expected this @VodafoneIN #BrownVinegarAndSaltTestimony pic.twitter.com/FGbgl7Oq7z,['vodafonein']
shashankasana,04-06-2020,DM-ed details. Dropped a mail. Check that before responding like a bot.,['vodafonein']
chintanshripali,04-06-2020,Expecting you will reply soon on given number better you contact me on my alternate number,['vodafonein']
mmhussain0001,04-06-2020,"à¤¹à¥à¤²à¥ @VodafoneIN à¤à¤ à¤¸à¥à¤¬à¤¹ à¤®à¥à¤à¤¨à¥, à¤à¤¨à¤²à¤¾à¤à¤¨ à¤à¤ à¤¨à¤à¤¬à¤° à¤ªà¤° 449â¹ à¤à¤¾ à¤°à¤¿à¤à¤¾à¤°à¥à¤ à¤à¤¿à¤¯à¤¾ à¤¥à¤¾à¥¤ à¤°à¤¿à¤à¤¾à¤°à¥à¤ à¤¤à¥ à¤¸à¤à¥à¤¸à¥à¤¸ à¤¨à¤¹à¥à¤ à¤¹à¥à¤à¥¤ à¤²à¥à¤à¤¿à¤¨ à¤à¤à¤¾à¤à¤à¤ à¤¸à¥ à¤¬à¥à¤²à¥à¤à¤¸ à¤à¤ à¤à¤¯à¤¾à¥¤ à¤à¤¬ à¤®à¥à¤à¥ à¤à¥à¤¯à¤¾ à¤à¤°à¤¨à¤¾ à¤à¤¾à¤¹à¤¿à¤à¥¤ ? 
Please tell me urgent & suggest a solution. And please give me my money back.",['vodafonein']
samajwadimanzar,04-06-2020,"à¤à¤à¤¿à¤° à¤à¤¬ à¤¤à¤ , à¤à¤ª à¤à¥ à¤®à¤¾à¤«à¥ à¤®à¤¾à¤à¤à¤¨à¥ à¤¸à¥ à¤®à¥à¤°à¥ à¤à¤¾à¤°à¥à¤¯, à¤®à¥à¤°à¥ à¤à¤ à¤¿à¤¨à¤¾à¤ à¤¤à¥ à¤µà¤¾à¤ªà¤¿à¤¸ à¤¨ à¤¹à¥à¤à¥ , à¤à¤° à¤à¤­à¥ à¤­à¥ à¤à¥à¤¯à¤¾ à¤à¤°à¤à¤à¥ à¤¹à¥ ? à¤à¤¬ 15 à¤¦à¤¿à¤¨ à¤®à¥à¤ à¤à¥à¤ à¤¨à¤¹à¥ à¤¹à¥à¤ à¤¤à¥ .. à¤à¤à¥ à¤à¤®à¥à¤®à¥à¤¦ à¤°à¤à¤¨à¤¾ à¤à¤à¥à¤²à¤®à¤à¤¦à¥ à¤¤à¥ à¤¸à¤®à¤ à¤¨à¤¹à¥ à¤à¤¤à¥ ! 
à¤à¤ à¤¬à¤¾à¤° DM à¤®à¥à¤ à¤¡à¤¿à¤à¥à¤² à¤¦à¥à¤¨à¥ à¤à¥ à¤¬à¤¾à¤¦ à¤à¤ à¤¬à¤¾à¤° à¤¸à¤à¤ªà¤°à¥à¤ à¤à¤¿à¤¯à¤¾ @VodafoneIN à¤à¤ª à¤à¥ à¤¤à¤°à¤« à¤¸à¥ à¤¬à¤¾à¤¤ à¤¨à¤¹à¥ à¤à¥ à¤à¤ ?",['vodafonein']
abhinavsr,04-06-2020,"Dont depend on one netwrk provider, all make customer at some point of time. Use all","['pritij13', 'vodafonein', 'airtel_presence', 'airtelindia']"
khushbusilk2,04-06-2020,à¤à¥,"['samajwadimanzar', 'vodafonein', 'rprasad']"
nokiafreesoft,04-06-2020,"its sbi problem what jio can do here
chu people","['zaxn181zluiu8yt', 'reliancejio', 'jiochat', 'prakashjavdekar', 'airtel_presence', 'vodafonein', 'trai', 'paytm', 'narendramodi']"
samajwadimanzar,04-06-2020,à¤¯à¤¹à¥ à¤à¤°à¤¨à¤¾ à¤¹à¥à¤à¤¾,"['khushbusilk2', 'vodafonein', 'rprasad']"
vinay_1308,04-06-2020,Sent. Kindly do the needful at the earliest. The inconvenience caused by you doesnât seem to be sorry.,['vodafonein']
jewelsah_a,04-06-2020,"Can you arrange this at my door steps today now? If you can then plz arrange it. I am at my place also having my porting code with me. 
Thankyou!",['vodafonein']
hrishshrma,04-06-2020,@VodafoneIN dub mro kite jagah h to..,['vodafonein']
mi_puneri,04-06-2020,à¤­à¤à¤à¤¾à¤° à¤à¤à¤¦à¤®!,"['abhaykumbhojkar', 'idea', 'vodafonein']"
abhaykumbhojkar,04-06-2020,@VodafoneIN à¤à¥ à¤ªà¤£ à¤¤à¥à¤ à¤¬à¥à¤à¤¬ à¤à¤¹à¥. à¤¦à¥à¤à¥ à¤à¤à¤¤à¥à¤° à¤à¤²à¥à¤¯à¤¾à¤¨à¤à¤¤à¤° à¤¦à¥à¤à¥à¤¹à¥ à¤¬à¥à¤à¤¡à¤²à¥à¤¤..ð,"['mi_puneri', 'idea', 'vodafonein']"
g_is_here,04-06-2020,Finally got a solution after all the wait.,['vodafonein']
nazisha09965278,04-06-2020,@VodafoneIN à¤¸à¥ à¤®à¥à¤à¥ à¤«à¥à¤¨ à¤à¤¯à¤¾ à¤à¤¿ à¤®à¥à¤ @VodafoneIN à¤à¤¾ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¨ à¤à¥à¤¡à¤¼à¥ à¤à¤¬ à¤à¥à¤¦ @VodafoneIN à¤¦à¥à¤ à¤²à¥ à¤à¤¸à¤à¥ à¤¨à¥à¤ à¤¸à¥à¤ªà¥à¤¡ à¤à¤¿à¤¤à¤¨à¥ à¤¹à¥ à¤à¤¸à¥ à¤¸à¥ ,['vodafonein']
